Company,Ticker,Sector,Sub-sector,Year of first statement
tapestry,TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2005.0
globe-life,GL,Financials,Life & Health Insurance,2005.0
davita,DVA,Health Care,Health Care Facilities,2005.0
mohawk-industries,MHK,Consumer Discretionary,Home Furnishings,2005.0
pinnacle-west-capital,PNW,Utilities,Multi-Utilities,2005.0
nisource,NI,Utilities,Multi-Utilities,2005.0
everest-re-group,RE,Financials,Reinsurance,2005.0
lincoln-national,LNC,Financials,Multi-line Insurance,2005.0
ipg-photonics,IPGP,Information Technology,Electronic Manufacturing Services,2005.0
juniper-networks,JNPR,Information Technology,Communications Equipment,2005.0
nielsen-holdings,NLSN,Industrials,Research & Consulting Services,2008.0
comerica,CMA,Financials,Diversified Banks,2005.0
invesco,IVZ,Financials,Asset Management & Custody Banks,2005.0
rollins,ROL,Industrials,Environmental & Facilities Services,2005.0
assurant,AIZ,Financials,Multi-line Insurance,2005.0
robert-half,RHI,Industrials,Human Resource & Employment Services,2005.0
a-o-smith,AOS,Industrials,Building Products,2005.0
news,NWSA,Communication Services,Publishing,2011.0
cabot-oil-gas,COG,Energy,Oil & Gas Exploration & Production,2005.0
regency-centers,REG,Real Estate,Retail REITs,2005.0
"zions-bancorporation,-na",ZION,Financials,Regional Banks,2005.0
dish-network,DISH,Communication Services,Cable & Satellite,2005.0
franklin-resources,BEN,Financials,Asset Management & Custody Banks,2005.0
kimco-realty,KIM,Real Estate,Retail REITs,2005.0
norwegian-cruise-line-holdings,NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2010.0
flir-systems,FLIR,Information Technology,Electronic Equipment & Instruments,2005.0
discovery,DISCA,Communication Services,Broadcasting,2005.0
sealed-air,SEE,Materials,Paper Packaging,2005.0
dxc-technology,DXC,Information Technology,IT Consulting & Other Services,2005.0
huntington-ingalls-industries,HII,Industrials,Aerospace & Defense,2009.0
alaska-air,ALK,Industrials,Airlines,2005.0
vornado-realty-trust,VNO,Real Estate,Office REITs,2005.0
federal-realty-investment-trust,FRT,Real Estate,Retail REITs,2005.0
perrigo,PRGO,Health Care,Pharmaceuticals,2005.0
pvh,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2005.0
people's-united-financial,PBCT,Financials,Thrifts & Mortgage Finance,2005.0
marathon-oil,MRO,Energy,Oil & Gas Exploration & Production,2005.0
apache,APA,Energy,Oil & Gas Exploration & Production,2005.0
leggett-platt,LEG,Consumer Discretionary,Home Furnishings,2005.0
hanesbrands,HBI,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2005.0
ralph-lauren,RL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2005.0
nov,NOV,Energy,Oil & Gas Equipment & Services,2005.0
unum-group,UNM,Financials,Life & Health Insurance,2005.0
sl-green-realty,SLG,Real Estate,Office REITs,2005.0
flowserve,FLS,Industrials,Industrial Machinery,2005.0
technipfmc,FTI,Energy,Oil & Gas Equipment & Services,2005.0
vontier,VNT,Information Technology,Electronic Equipment & Instruments,2018.0
hollyfrontier,HFC,Energy,Oil & Gas Refining & Marketing,2005.0
gap,GPS,Consumer Discretionary,Apparel Retail,2005.0
xerox-holdings,XRX,Information Technology,"Technology Hardware, Storage & Peripherals",2005.0
under-armour,UAA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2005.0
