Company,Ticker,Price 2005,Price 2006,Price 2007,Price 2008,Price 2009,Price 2010,Price 2011,Price 2012,Price 2013,Price 2014,Price 2015,Price 2016,Price 2017,Price 2018,Price 2019,Price 2020,Price 2021
eBay Inc.,EBAY,15.6,16.41,13.89,13.22,5.53,11.18,13.2,15.4,23.45,23.59,24.04,23.88,33.76,39.36,37.68,28.78,63.11
Amphenol Corporation Class A,APH,4.65,6.48,8.07,9.72,7.36,10.6,13.1,15.33,18.38,23.06,29.14,29.24,35.15,42.03,48.91,34.76,67.05
Cadence Design Systems Inc.,CDNS,15,18.51,21.23,10.93,4.25,6.77,10,11.89,13.62,15.49,18.39,23.64,31.15,35.85,64.8,65.24,141.49
Aptiv PLC,APTV,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,26.43,36.85,58.21,66.04,61.72,65.54,81.58,82.58,45.92,140.74
MetLife Inc.,MET,34.63,43.17,56.28,56.04,20.88,39.22,40.33,33.86,33.54,47.62,44.8,39.71,46.7,45.02,44.13,27.9,61.6
Microchip Technology Incorporated,MCHP,25.29,37.06,35.47,34.11,21.59,28.39,37.92,37.32,36.27,47.85,48.31,48.28,73.21,87.63,87.46,62.79,160.17
Agilent Technologies Inc.,A,14.87,25.67,24.09,22.09,11.44,24.71,32.28,32.09,29.27,40.3,41.39,40.31,53.2,64.43,81.56,68.92,127.69
Johnson Controls International plc,JCI,33.55,26.8,31.65,23.35,10.18,20.07,23.43,28.89,29.75,40.24,40.37,34.49,41.17,33.93,36.92,25.16,59.9
DexCom Inc.,DXCM,#N/A,20.56,7.72,3.99,4.4,9.93,16.27,10.63,17.12,41.29,61.49,67.63,83.97,74.53,115.17,254.81,365.5
Constellation Brands Inc. Class A,STZ,26.59,25.25,21.18,19.12,11.8,16.5,20.5,23.95,47.3,85.35,116.22,152.68,161.66,228.16,177.59,136.88,229.62
L3Harris Technologies Inc,LHX,30.82,44.81,48.23,47.54,27.74,47.84,50.05,45.7,46.04,73.82,78.59,77.8,110.27,159.63,163.3,177.17,203.62
Sysco Corporation,SYY,35.48,32.02,33.83,29.94,22.65,29.6,27.88,30.04,35.24,36.11,37.53,47.08,51.69,58.36,66.78,41.87,77.99
Sempra Energy,SRE,40.04,46.5,61.01,54.31,46.72,50.7,53.81,61.14,79.93,96.46,109.86,105.92,109.86,110.13,126.63,103.71,131.8
Public Storage,PSA,56.28,78.91,94.67,94.52,54.75,92.4,111,138.82,152.39,169.49,195.95,275.52,219.31,199.41,218.31,196.62,251.94
T. Rowe Price Group,TROW,29.4,39.53,47.24,54.38,29.04,55.87,67.89,65.69,74.26,83.19,81.6,73.95,68.2,104.67,103.3,93.87,173.96
General Mills Inc.,GIS,24.33,25.45,29.11,30.48,25.4,35.69,36.39,39.62,48.68,51.78,56.48,64.96,58.55,44.09,50.99,53.12,60.92
Walgreens Boots Alliance Inc,WBA,43.71,42.9,45.89,38.93,26.5,37.75,40.94,34.16,46.97,65.83,84.26,86.7,82.95,63.1,63.49,43.03,54.75
Travelers Companies Inc.,TRV,35.36,42.13,51.77,50.55,42.14,53.92,59.71,59.33,83.95,84.39,107.11,117.4,120.38,134.84,138.02,95.2,150.62
IQVIA Holdings Inc,IQV,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,51.11,67.87,67.52,80.02,95.7,144.31,100.04,198.06
Parker-Hannifin Corporation,PH,40.37,54.24,57.54,73.13,34.84,65.27,95.91,86.03,89.65,121.99,118.41,111.82,159.61,166.58,177.87,116.09,316.21
Centene Corporation,CNC,7.59,7.2,5.25,3.63,4.42,6.15,8.38,12.36,11.15,15.63,35.24,30.9,35.84,53.13,54.16,56.12,63.25
MSCI Inc. Class A,MSCI,#N/A,#N/A,#N/A,30.89,17,36.47,38.18,37.3,33.35,43.81,61.04,74.61,96.76,145.94,201.88,271.28,428.55
Cummins Inc.,CMI,17.7,26.2,36.18,49.44,26.35,62.34,111.3,121.71,112.71,148.95,137.02,110.12,149.72,158.73,162.33,130.39,257.72
General Dynamics Corporation,GD,53.93,64.07,76.4,85.9,42.19,77.91,77.42,74.09,68.16,109.68,133.98,132.34,187.74,218.88,172.31,127.4,180.83
Trane Technologies plc,TT,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,64.51,85.48,80.89,165.44
Alexion Pharmaceuticals Inc.,ALXN,5.24,8.65,10.72,15.26,18.47,27.28,50,93.05,95.6,155.35,169.5,142.94,119.29,108.64,135.32,89.93,153.21
HP Inc.,HPQ,9.86,15.22,18.22,21.61,14.93,24.17,18.61,10.84,10.58,15.09,14.21,12.26,17.59,21.14,20.05,14.84,32.05
Xcel Energy Inc.,XEL,17.23,18.3,24.69,20.42,18.38,21.4,24.08,26.58,29.58,30.27,34.87,41.94,44.4,44.95,55.57,58.08,66.79
Xilinx Inc.,XLNX,28.78,25.16,25.65,24.59,19.39,25.68,32.15,36.72,37.65,54.98,41.85,47.62,57.18,69.04,129.73,76.69,129.85
Allstate Corporation,ALL,53.4,52.37,60.06,49.78,20.06,32.49,31.45,33.36,49.28,56.49,71.29,68.23,81.32,93.7,95.09,86.4,116.03
Bank of New York Mellon Corporation,BK,30.62,38,42.83,44.13,28.39,31.26,30.27,24.49,27.87,35.41,40.21,36.93,47.13,50.15,51.46,32.7,47.47
IHS Markit Ltd.,INFO,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,27.18,35.25,41.78,47.52,54.66,58.3,99.5
PPG Industries Inc.,PPG,35.21,31.91,35.16,31.27,19.74,33.25,47.55,48.84,67.08,98.32,112.23,113.11,105.08,108.26,114.22,79.89,151.96
Monster Beverage Corporation,MNST,1.22,5.3,6.57,6.61,6.04,7.25,10.17,21.1,15.89,23.68,45.55,44.93,45.76,55.62,53.28,53.1,91.36
American International Group Inc.,AIG,853.71,1100.35,1125.15,787.52,17.93,28.58,35,31.17,38.23,49.97,54.81,54.89,61.79,53.12,43.99,21.61,46.38
Zimmer Biomet Holdings Inc.,ZBH,74.67,67.59,85.41,79.38,36.88,59.99,61.28,65.25,75.13,95.31,116.19,107.37,121.35,106.4,127.76,89.63,160
O'Reilly Automotive Inc.,ORLY,24.53,36.21,33.13,29.41,35.4,41.93,57.88,92.86,102.7,149.35,215.3,277.82,258.69,236.08,391.54,287.25,507.82
ANSYS Inc.,ANSS,17.65,26.66,25.28,37.32,25.35,43.02,53.69,65.75,79.5,77.74,88.13,90.1,106.79,153.87,187.45,211.25,351.85
PACCAR Inc,PCAR,31.84,31.33,49.49,47.94,26.14,43.83,53.44,47.14,49.91,67.81,61.9,54.21,66.84,64.41,69.05,60.12,92.03
Carrier Global Corp.,CARR,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,15.05,42.02
Marriott International Inc. Class A,MAR,30.75,32.63,45.65,34.09,15.78,30.1,33.38,38.04,41.63,56.93,80.33,67.13,92.75,132.07,127.45,69.15,148.27
Prudential Financial Inc.,PRU,57.11,75.61,90.21,80.87,20.5,61.29,62.52,64.5,58.28,85.82,79.45,73.25,106.44,100.95,95.87,47,92.71
Yum! Brands Inc.,YUM,18.41,17.22,20.77,27.8,20.35,28.19,36.96,50.33,51.18,54.69,56.69,59.16,63.55,83.74,100.58,67.65,109.8
TransDigm Group Incorporated,TDG,#N/A,24.9,36.38,38.3,33.33,52.78,84.18,117,151.09,186.67,218.72,221.42,218.76,301.07,464.39,272.54,603.71
SBA Communications Corp. Class A,SBAC,8.87,23.51,29.49,30.05,24.38,36.62,39.98,50.91,72.1,91.14,119.48,102.04,119.55,169.12,197.91,260.47,281.18
Skyworks Solutions Inc.,SWKS,6.25,7.2,5.71,7.73,8.45,15.49,31.45,27.71,21.2,37.61,96.84,78.18,97.72,96.53,83.86,82.45,187.7
Schlumberger NV,SLB,35.81,63.65,69.1,89.24,41.1,64.57,93.7,69.84,74.02,97.96,84.28,72.12,77.7,63.48,44.76,12.59,28.1
Simon Property Group Inc.,SPG,54.62,75.35,100.84,90.38,30.86,79.46,100.76,138.23,149.88,155.15,197.99,209.1,174.06,153.08,182.93,47.04,115.2
Corteva Inc,CTVA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,22.51,46.74
Verisk Analytics Inc,VRSK,#N/A,#N/A,#N/A,#N/A,#N/A,27.99,33.3,46.82,61.14,59.74,71.53,80.19,79.84,101.59,134.24,140.78,179.81
Eversource Energy,ES,19.28,19.8,32.77,25.12,21.4,27.97,34.88,37.05,43.29,45.11,50.73,58.8,58.89,58.67,70.68,75.99,86.47
EOG Resources Inc.,EOG,25.13,35.95,35.67,60.44,28.57,47.79,59.2,56.68,64.26,98.98,91.22,72.04,96.96,102.93,96.94,34.6,75.34
Aflac Incorporated,AFL,18.55,22.28,23.53,33.41,9.38,27.37,26.75,23.21,26.08,31.66,31.79,32.06,36.33,42.97,49.88,31.9,51.42
Motorola Solutions Inc.,MSI,59.56,93.28,70.68,37.88,17.32,28.24,44.4,50.82,63.7,64.91,66.67,76.11,84.83,104.52,141.32,126.09,188.36
ViacomCBS Inc. Class B,VIAC,69.74,24.7,30.59,22.86,3.88,14.17,24.79,33.74,45.74,63.19,59.62,55.17,68.86,50.71,48.21,12.78,44.64
Phillips 66,PSX,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,69.36,79.58,79.94,85.67,78.29,94.95,95.07,49.51,83.16
ResMed Inc.,RMD,14.08,21.58,25.12,21.79,17.1,31.87,29.83,31.07,46.35,45.24,71.39,58.99,71.38,95.8,104.67,142.29,194.44
American Water Works Company Inc.,AWK,#N/A,#N/A,#N/A,#N/A,18.27,21.81,28.31,34.35,41.27,45.16,54.46,69.5,77.14,81.2,103.85,112.8,150.59
Ball Corporation,BLL,10.42,10.83,11.73,11.86,10.96,13.57,17.89,21.55,23.65,27.53,35.15,35.81,36.67,38.89,58.4,64.17,86.27
Public Service Enterprise Group Inc,PEG,27.22,31.98,41.52,41.43,29.65,30.12,31.5,30.62,34.18,37.6,41.26,47.32,44.26,49.87,58.54,42.79,59.67
McKesson Corporation,MCK,37.86,52.57,58.54,53.87,34.71,66.36,79.77,88.67,107.93,176.04,222.71,157.41,146.17,139.81,118.84,133.06,193.57
Rockwell Automation Inc.,ROK,56.56,73.1,59.87,59.7,22.15,56.64,97,80.12,84.66,124.84,113.23,113.56,155.31,168.97,180.91,143.68,263.44
Cintas Corporation,CTAS,41.17,42.27,36.03,29.63,24.56,28.02,30.47,39.27,43.94,60.21,81.71,90.07,124.75,167.46,204.98,162.69,348.31
Paychex Inc.,PAYX,32.23,41.77,37.5,35.65,25.68,30.72,31.83,31.76,35.33,42.5,49.5,54.17,58.44,60.32,80.93,60.61,98.76
Hilton Worldwide Holdings Inc,HLT,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,46.27,60.07,45.16,57.62,77.07,84.15,63.04,121.65
Marathon Petroleum Corporation,MPC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,21.72,44.92,44.77,50.88,36.39,49.94,71.8,61.05,20.87,55.8
Mettler-Toledo International Inc.,MTD,47.64,60.58,89.94,98.99,51.64,110.26,172.17,184.17,211.61,238.28,325.09,349.9,477.87,562.68,730.34,656.24,1175.19
Archer-Daniels-Midland Company,ADM,24.97,35.21,36.7,41.92,28.35,29.11,36.48,32.33,33.69,43.43,47.43,36.47,45.8,42.27,42.68,33.87,57.65
WEC Energy Group Inc,WEC,17.72,20.1,24.54,22.43,20.68,24.96,30.77,35.39,42.56,46.59,49.93,59.97,60.6,62.29,78.11,83.52,93.32
Stanley Black & Decker Inc.,SWK,44.81,50.7,55.36,49.88,29.91,58,76.68,78.1,79.83,81.78,95.54,106.64,132.4,150.27,139.51,92.13,200.66
Corning Inc,GLW,11.14,27.53,22.74,24.95,14.15,20.38,20.61,13.9,13.33,20.97,22.25,20.83,26.84,27.03,33.92,19.11,43.99
Kinder Morgan Inc Class P,KMI,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,29.5,39.1,39.11,32.88,41.92,17.31,21.59,14.9,20.04,12.73,16.84
AutoZone Inc.,AZO,85.03,99.56,128.14,119.55,166.82,174.88,274.67,378.72,393.19,536.54,692.93,805.4,700.69,613.15,1029.71,776.86,1418.84
Willis Towers Watson Public Limited Company,WLTW,98.04,91.92,104.85,92,58.44,82.99,107.66,92.82,104.21,117.09,128.13,119.93,129.93,148.99,176.11,156.19,233.59
Fastenal Company,FAST,6.93,11.86,8.7,11.79,8.23,12.15,16.46,27.33,24.89,24.93,20.62,24.47,25.67,26.61,32.9,30.61,51.11
Clorox Company,CLX,62.86,60.84,63.69,57.5,51.87,64.28,70.86,69.32,88.13,87.91,109.93,127.38,134.54,128.69,158.54,174.66,192.83
Keysight Technologies Inc,KEYS,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,36.61,27.81,36.2,51.14,89.14,80.89,143.79
Southwest Airlines Co.,LUV,14,17.95,14.7,12.75,6.43,13.21,12.67,8.26,13.23,23.94,43.45,44.56,54,54.34,52.41,32.04,61.3
AMETEK Inc.,AME,11.84,13.31,15.35,20.13,14.13,18.61,29.75,32.67,42.56,52.51,52.28,50.11,53.67,74.66,84,69.81,128.66
Otis Worldwide Corporation,OTIS,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,46.7,69.26
Kroger Co.,KR,7.84,10.13,14.13,12.91,10.67,10.94,11.88,12.2,16.27,21.81,38.39,38.32,29.4,23.28,24.48,30.5,35.95
Welltower Inc.,WELL,32.14,36.83,43.9,46.68,30.31,45.09,52.3,54.91,68.44,59.48,77.2,69.16,71.15,53.97,77.06,40.6,73.25
Williams Companies Inc.,WMB,15.56,17.47,23.24,27.48,9.42,19.09,25.54,31.06,37.94,41.03,50.05,15.52,29.84,24.53,29.27,13.33,23.9
D.R. Horton Inc.,DHI,30.14,33.68,22,17.07,10.13,12.51,11.74,15.02,23.85,22.13,28.25,30.4,33.37,42.31,41.71,32.68,91.05
First Republic Bank,FRC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30.72,33.09,37.87,54.79,56.75,66.56,93.44,90.73,102.51,81.66,167.94
Etsy Inc.,ETSY,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8.67,10.63,27.97,68.16,35.45,208.2
Discover Financial Services,DFS,#N/A,#N/A,#N/A,17.73,6.47,15.34,24.15,33.7,44.03,59.08,57.63,51.39,67.95,69.58,73.5,31.53,97.2
V.F. Corporation,VFC,14.55,14.2,20.66,19.79,14.65,20.26,24.73,37.29,41.4,62.18,75.03,65.24,54.64,73.12,87.33,48.68,79.49
Best Buy Co. Inc.,BBY,33.73,55.44,48.72,43.47,38.97,42.57,28.64,23.64,21.68,26.38,37.21,32.12,48.53,68.92,72.09,53.9,115.76
State Street Corporation,STT,43.35,60.58,64.75,84.85,30.53,45.97,45.47,45.88,58.23,69.57,73.45,58.95,78.82,97.22,67.59,50.4,84.95
Cerner Corporation,CERN,6.49,11.9,13.78,9.33,10.56,21.43,28.23,38.44,47.12,56.49,73,54.08,59,57.1,57.52,60.71,72.92
Pioneer Natural Resources Company,PXD,44.12,44.41,43.11,49.98,16.69,59.15,103.81,112.1,122.91,185.71,166.88,139.76,185.48,166.91,150.99,67.77,164.6
Maxim Integrated Products Inc.,MXIM,40.14,36.96,28.99,20.25,13.52,19.44,25.73,28.38,31.98,33.12,34.96,36.61,44.5,57.41,54.76,46.02,95.45
Consolidated Edison Inc.,ED,41.84,43.36,51.06,40.69,39.39,44.9,51.05,58.55,60.71,53.11,61.15,76.99,77.83,77.07,84.32,77.61,74.29
Delta Air Lines Inc.,DAL,#N/A,#N/A,#N/A,9.14,5.91,14.69,9.82,10.01,16.25,35.75,43.26,47.01,46.32,51.95,52.18,23.87,48.83
Weyerhaeuser Company,WY,27.02,28.8,29.51,26.39,11.14,18,25.14,22.16,31.33,29.79,32.86,31.15,33.71,34.61,26.52,16.12,36.84
Dollar Tree Inc.,DLTR,9.44,9.24,12.66,9.71,14.52,19.93,28.36,47.48,47.6,52.47,81.3,83.31,77.72,94.4,103.72,72.94,115.93
Ameriprise Financial Inc.,AMP,#N/A,44.66,57.14,54.74,21,46.17,62.48,57.76,72.87,111.86,130.46,94.67,129.57,142.67,132.68,94.31,235.41
SVB Financial Group,SIVB,43.49,53.3,48.15,42.95,20.45,47,57.4,64.43,70.48,129.22,124.84,103.05,183.79,233.42,230.74,140.01,483.33
Enphase Energy Inc.,ENPH,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.81,5.86,7.9,13.07,2.39,1.37,4.51,9.26,29.77,162.69
Lennar Corporation Class A,LEN,56.33,58.41,41.5,21.02,6.99,16.84,18,26.13,39.93,39.72,50.98,46.66,50.06,56.83,48.91,34.73,103.43
DTE Energy Company,DTE,45.46,40.82,47.9,39.77,27.79,45.38,49.36,55.2,68.39,74.54,81.38,91.05,101.66,103.67,123.8,88.08,133.03
Take-Two Interactive Software Inc.,TTWO,25.99,17.4,20.56,26,8.47,10.04,15.05,15.44,15.89,21.92,24.82,37.99,58.74,95.92,95.69,116.33,180.15
AvalonBay Communities Inc.,AVB,66.68,106.61,130,102.24,46.2,85.74,120.86,141.43,128.09,131.27,172.91,189.87,183.53,162.66,200.68,138.02,186.9
Copart Inc.,CPRT,5.8,6.82,6.98,9.89,7.32,8.9,10.84,13.04,16.93,18.27,18.77,20.6,30.4,49.8,62.18,64.79,112.61
Valero Energy Corporation,VLO,35.51,53.86,59.3,47.41,16.83,18.28,27.42,24.05,41.07,55.51,63.45,62.91,66.23,91.56,86.43,41,75.3
Laboratory Corporation of America Holdings,LH,48.06,58.06,72.63,74.59,58.61,77.17,92.86,93.06,90.63,102.27,125.88,118.43,144.55,160.33,154.79,116.17,252.7
Fortive Corp.,FTV,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,50.28,63.08,71.13,45.96,70.9
LyondellBasell Industries NV,LYB,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,40.27,44.57,61.75,88.77,88.63,86.83,90.26,103.71,87.17,45.03,105.55
McCormick & Company Incorporated,MKC,17.12,16.93,19.26,18.92,14.84,19.29,23.96,27.53,36.35,35.81,38.14,50.27,49.08,51.92,75.18,69.31,89.24
Arthur J. Gallagher & Co.,AJG,28.74,27.92,28.33,24.63,16.86,24.5,30.81,35.82,41.23,47.89,46.73,44.63,56.02,67.1,79.03,77,126.61
West Pharmaceutical Services Inc.,WST,11.8,17.15,23.22,22.58,16.36,21.1,22.58,21.47,31.67,44.83,56.89,70.57,81.99,85.1,111.78,149.8,284.77
Edison International,EIX,35.05,41.12,49.13,51.11,28.9,34.3,37.05,42.79,50.48,56.62,62.93,71.94,79.95,63.1,62.7,51.27,58.29
Equifax Inc.,EFX,30.49,37.45,37.12,35.94,25.01,35.73,39.64,44.81,56.74,69.73,92.99,116.59,136.1,114.95,119.52,113.47,182.61
MarketAxess Holdings Inc.,MKTX,12.93,12.03,16.8,10.15,7.74,15.57,24.82,37.65,37.28,59.65,82.87,128.58,187.15,212.27,246.72,333.99,520.28
Kraft Heinz Company,KHC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,51.89,56.11,90.7,79.08,91.06,60.06,32.5,23.68,40.03
PPL Corporation,PPL,24.86,27.45,37.95,43.81,26.72,26.24,23.85,26.17,29,30.41,31.24,38.19,37.11,28.06,31.64,22.9,28.77
Hershey Company,HSY,60.1,52,54.66,39.24,35.33,43.06,54.3,61.88,87.03,104.11,100.89,93.71,108.92,97.04,113.84,131.66,158.76
CBRE Group Inc. Class A,CBRE,11.63,26.45,34.18,22.44,3.99,16.58,27.66,20.17,24.44,27.65,38.83,29.11,33.71,46.46,50.35,35.74,80.05
Equity Residential,EQR,32.1,46.25,48.23,44.26,18.39,39.13,56.67,62.57,55.55,58.56,77.56,75.17,62.14,61.04,74.98,57.7,72.51
Hologic Inc.,HOLX,8.01,27.12,30.65,29.69,12.68,18.53,22.09,21.78,22.82,21.78,32.58,34.6,43.03,36.64,48.19,32.7,74.34
Zebra Technologies Corporation Class A,ZBRA,47.82,44.92,38.78,34.53,19.26,29.93,39.32,41.45,46.15,69.58,89.56,68.15,91.43,137.4,211.91,176.46,491.78
Realty Income Corporation,O,22.78,23.58,28.2,26.03,18.88,30.44,34.9,38.84,45.57,40.53,51.48,62.25,59.71,51.17,72.73,46.47,65.11
Viatris Inc.,VTRS,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,13.9
Fifth Third Bancorp,FITB,42.85,39.18,38.1,22.49,3.07,13.59,13.99,14.44,16.14,23.08,18.92,16.8,25.29,30.95,26.25,13.46,37.98
Qorvo Inc.,QRVO,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,78.8,50.82,68.05,68.53,73.21,74.58,192.9
Church & Dwight Co. Inc.,CHD,8.9,9.16,12.78,13.86,13.03,16.93,19.97,24.77,32.24,34.28,42.7,46.85,49.89,48.93,71.97,63.8,86.53
FLEETCOR Technologies Inc.,FLT,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.08,38.96,77.24,117.68,152.51,148.64,150.15,198.16,249.06,173.22,279.5
Alexandria Real Estate Equities Inc.,ARE,63.51,93.28,100.37,98.36,36.33,68.03,78.43,73.41,70.87,71.9,96.78,90.56,110.75,121.79,141.54,131.24,169.72
Vulcan Materials Company,VMC,57.41,88.87,116.48,71.28,45.96,49.09,46.28,43.19,50.24,66.48,84.22,107.21,119.36,112.24,120.19,107.12,166.39
Fortinet Inc.,FTNT,#N/A,#N/A,#N/A,#N/A,#N/A,8.85,20.39,28.42,22.98,22.7,34.06,31,38.26,52.43,85.22,100.47,186.39
VeriSign Inc.,VRSN,27.92,23.76,25.16,34.39,19.05,26.36,36.48,38.75,47.29,53.95,66.57,89.64,87.63,115.74,185.96,175.46,201.9
CDW Corp.,CDW,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,28.43,36.74,41.76,57.65,68.84,98.62,88.83,169.44
International Paper Company,IP,36.35,34.72,36.4,28.21,7.49,25.24,30.42,35.17,46.31,45.86,54.9,40.97,50.19,51.13,47.65,30.15,54.29
Teradyne Inc.,TER,14.29,15.89,16.54,12.92,4.49,11.24,17.84,17.02,15.84,20.07,18.73,21.75,30.88,43.79,41.78,52.14,128.81
Paycom Software Inc.,PAYC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,31.66,35.43,57.79,103.88,190.28,187.44,376.75
Catalent Inc,CTLT,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30.86,26.6,28.29,39.26,40.73,48.02,106.54
Kansas City Southern,KSU,19.96,24.12,35.58,40.71,12.62,36.54,54.47,72.64,108.57,103.12,102.98,85.82,86,108.23,117.79,122.13,266.98
CarMax Inc.,KMX,15.3,15.98,24.54,19.59,12.46,26.08,32.53,34.5,41.18,47.5,68.39,51.75,56.67,59.92,69.07,52.36,123.31
Old Dominion Freight Line Inc.,ODFL,6.15,7.9,8.57,9.93,7.23,9.81,15.68,21.46,24.98,37.85,50.37,46.31,56.32,94.38,99.51,122.33,243.69
Republic Services Inc.,RSG,22.39,28.65,27.82,29.63,16.88,29.18,30.1,30.88,32.48,34.24,40.03,48.24,62.48,65.84,79.99,72.71,99.72
Entergy Corporation,ETR,71.24,69.3,104.92,110.4,68.7,82.32,67.64,67.49,63.39,67.06,77.69,79.97,75.69,78.89,94.36,85.58,99.64
Tyson Foods Inc. Class A,TSN,16.53,13.77,19.41,16.83,9.78,19.5,19.32,19.44,24.65,43.45,38.4,68.09,61.98,68.64,69.7,55.34,74.87
Northern Trust Corporation,NTRS,43.13,52.29,59.96,71.19,62.96,56.64,51.69,47.83,54.38,65.75,70.05,65.85,86.22,101.41,92.7,73,105.63
Synchrony Financial,SYF,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30.41,29.33,33.76,32.66,32.58,14.51,41.66
Martin Marietta Materials Inc.,MLM,56.32,108.39,135.75,112.13,84.91,86.5,91.19,85.72,101.91,128.1,138.1,162.05,214.43,201.37,204,186.12,333.88
United Rentals Inc.,URI,19.86,35.75,27.5,18.84,4.29,9.27,33.78,44.25,53.16,95.94,91.48,60.81,123.83,166.6,118.11,95.98,331.71
Akamai Technologies Inc.,AKAM,12.51,33.19,49.52,30.83,19.88,31.41,37.6,36.73,34.9,59.62,70.31,55.22,58.1,69.25,73,91.6,102.83
Ameren Corporation,AEE,49.06,50.11,50.3,44.93,23.42,26.45,28.17,32.5,34.93,40.76,42.37,50.54,54.57,56.69,72.79,67.73,81.03
Quest Diagnostics Incorporated,DGX,52.51,51.2,49.77,47.05,47.36,59.07,57.44,62,56.32,59.98,75.58,72.57,98.01,97.81,90.14,78.77,129.44
Cooper Companies Inc.,COO,72.68,53.19,48.85,35.36,26.44,38.97,69.6,82.25,106.55,138.37,186.59,157.6,199.63,221.67,295.82,273.05,385.49
Ventas Inc.,VTR,19.49,24.51,32,36.04,16.69,35.99,47.4,50.17,64.37,53.76,63.96,63.23,65.1,49.39,63.26,22.95,54.4
ONEOK Inc.,OKE,13.59,14.47,19.7,19.97,10.1,20.47,29.49,35.72,42.42,59.14,48.34,28.73,55.31,56.14,70.35,19.2,51.35
Albemarle Corporation,ALB,17.99,22.89,42.02,36.99,22.45,42.87,60.1,65.18,61.3,66.45,52.57,65.2,105.03,88.96,84.2,54.84,150.74
Teleflex Incorporated,TFX,51.72,70.94,68.07,50.26,38.81,64.3,58.73,61.24,84.26,107.47,119.6,158.63,193.73,250.04,302.26,279.8,414.15
Xylem Inc.,XYL,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,28.32,27.25,37.15,35.41,41.25,49.45,75.1,80.56,59.77,104.64
Western Digital Corporation,WDC,12.9,19.83,16.81,27.94,19.91,39.01,38.18,41.91,50.4,93.54,92.35,46.6,82.14,89.99,49.31,38.67,71.37
Garmin Ltd.,GRMN,22.5,40.57,54.3,54.85,22.07,37.99,33.75,47.3,32.6,55.65,47.07,39.69,50.24,58.06,87.88,71.41,132.51
Hartford Financial Services Group Inc.,HIG,67.25,80.7,95.58,79,7.67,28.88,27.75,21.95,25.58,35.69,41.79,46.8,48.13,50.46,49.86,33.46,68.28
Expedia Group Inc.,EXPE,#N/A,18.39,21.49,22.66,8.8,22.98,20.93,33.33,60.5,75.9,94.17,108.2,126.14,106.79,120.25,52,175.93
Arista Networks Inc.,ANET,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,69.62,62.14,131.7,253.51,318.36,192.77,308.04
Tyler Technologies Inc.,TYL,7.45,10.79,12.7,14.2,14.72,18.9,24.04,39.14,60.16,86.35,121.21,132.83,153.53,204.33,206.87,291.58,431.82
Occidental Petroleum Corporation,OXY,35.32,45.19,47.3,71.83,54.99,83.07,100.05,93.51,75.73,91.03,74.21,68.2,63.74,64.67,67.18,10.74,27.38
